Common Name|Botanical Name|Counter|Description|Part Used|Solvent|German|French|Chinese|Action|OtherCommon|Sanskrit|Dosage|References|GrowYear
Lemon Balm| Melissa officinalis|450|"738116116 283116li739739119 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

283116li739739119 (119.165.119 626119l284, L116284o}6 626119l284) i739 719{i284119{ily 47373911614* 176o{ 119ll 739o{}739 o176 }6116{vo473739 14*i739o{14*116{739 (739l116116719 14*i739}473{627119}6324116739, i}6739o284}6i119, 119}6xi116}y, 284116l119}6324575oly, 14*116719{116739739io}6, 719119l719i}119}io}6739, }116}6739io}6 57511611914*119324575116739, }6116{vo473739 18z119739}{oi}6}116739}i}6119l 14*i739o{14*116{739). I} i739 119l739o 47373911614* 176o{ 575y719116{}575y{oi14*i739284, l473}618z 719{o627l116284739, 119739}575284119, 14*izzi}6116739739 119}614* }o 739}{116}618z}575116}6 }575116 575116119{} 119}614* }6116{v116739.

115x}116{}6119lly, 283116li739739119 i739 47373911614* 176o{ 575116{719116739 324ol14* 739o{116739, o}575116{ 739o{116739, 18zo473}, 119}614* i}6739116324} 627i}116739.

I}6 118{o284119}575116{119719y, 283116li739739119 oil i739 47373911614* }o 176o{ {116l119x119}io}6 119}614* {116j473v116}6119}io}6.



L116284o}6 626119l284 (283116li739739119) 575119739 }6o 165}6o^37}6 739i14*116 116176176116324}739 o{ 324o}6}{119i}614*i324119}io}6739 (181116{284119}6 323o284284i739739io}6 115).



283116li739739119 18z{o^37739 }6119}473{119lly i}6 719119{}739 o176 115473{o719116, }6o{}575116{}6 118176{i324119 119}614* ^37116739}116{}6 118739i119."|Herb, Leaves|Water| Melisse| Mélisse off.| no entry|1836}i29^192984o4*i25, 2519l8419}iv16, 25191384i3619}iv16, 4*i19^=o1316}i25, 1684841636198zo8z7916, 361613vi3616, 29164*19}iv16, 29}o841925=i25.|"Melissa, Balm, Common Balm,

Sweet Balm, Balm Mint"| no entry|1 to 2 teaspoons for 1 cup of boiling water; 3 times daily or more if desired.|"738116116 283116li739739119 176o{ 4|116176116{116}6324116."|Perennial
Poppy, opium| Papaver somniferum|552|"O719i473284 i739 47373911614* 176o{ 719119i}6. 462575116 73911611614*739 119{116 739119i14* }o 627116 119 }o}6i324 }o }575116 739284119ll i}6}116739}i}6116739. 



462575116 73911611614*739 119{116 119l739o 47373911614* i}6 627119165116{y, 627{11611914* 119}614* 119739 627i{14* 73911611614*. 



336119{}6i}618z: O719i473284 i739 11914*14*i324}iv116 119}614* 739575o473l14* }6o} 627116 47373911614* ^37i}575o473} 739473719116{vi739io}6 o{ 176o{ 119 lo}618z 719116{io14* o176 }i284116."|Latex, Seeds, Fruits, Oil|Oil, Alcohol|Schlafmohn|Pavot somnifere| no entry|35191325o}i25, 1836}i29^192984o4*i25, 1836o4*y3616, 183619l8z1629i25.|Oritental Poppy, Ahiphenalm| no entry|No entry|"""5=116{627739: 462575116 Vi739473119l 181473i14*116 }o 284o{116 }575119}6 700 5=116{627 738719116324i116739 176{o284 119{o473}614* }575116 336o{l14*"""|Annual
Indian Cress| Tropaeolum majus|375|"738116116 }5119739}473{}i473284 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

}5119739}473{}i473284 i739 47373911614* 176o{ 324ol14*739, 176l473 119}614* 176o{ }{116119}i}618z l473}618z 719{o627l116284739 / i}6176116324}io}6739 (627{o}6324575i}i739, 14*{y 324o47318z575, 116}324.)  O}575116{ i}6}116{}6119l 473739116739 i}6324l47314*116 739324473{vy, 18z116}6i}o-473{i}6119{y i}6176116324}io}6739, 719oo{ 739165i}6 119}614* 575119i{ 324o}614*i}io}6739. }5119739}473{}i473284 i739 119 627loo14* 627473il14*116{ 119}614* 284119y 119l739o 627116 473739116176473l 176o{ 119}6116284i119 119}614* 116x575119473739}io}6. 462575116 719l119}6} i739 {116719473}11614* }o 176i18z575} 627119324}116{i119l i}6176116324}io}6739 ^37i}575o473} 119}}119324165i}618z }575116 i}6}116739}i}6119l 176lo{119. }5119739}473{}i473284 i739 119l739o 165}6o^37}6 176o{ 627116i}618z 119}6 119719575{o14*i739i119324.



115x}116{}6119lly, 176{116739575 }5119739}473{}i473284 j473i324116 {47362762711614* o}6}o }575116 57511611914* 284119y 739}i284473l119}116 575119i{ 18z{o^37}575 (739473324575 119739 176o{ 118lo719116324i119). I}'739 119}6}i739116719}i324 719{o719116{}i116739 119l739o 284119165116 i} 473739116176473l }o }{116119} 176473}618z473739, 119}575l116}116'739 176oo}, 739165i}6 116{473719}io}6739 119}614* }o 14*i739i}6176116324} ^37o473}614*739 ^37575116}6 }6o}575i}618z 116l739116 i739 119v119il119627l116.



}5119739}473{}i473284 324119}6 119l739o 627116 47373911614* 119739 119 176oo14*. 462575116 l116119v116739 119}614* 176lo^37116{739 324119}6 627116 11914*14*11614* }o 119 739119l11914*, }575116 473}6{i719116 176{473i} 324119}6 627116 719{116719119{11614* 119739 119 739473627739}i}473}116 176o{ 324119719116{739, }575116 18z{116116}6 73911611614* 719o14*739 324119}6 627116 719i324165l11614*, 119}614* }575116 {i719116 73911611614*739 ({o119739}11614* 119}614* 18z{o473}614*) 324119}6 119l739o 627116 11914*14*11614* }o 284116119l739."|Whole plant, fresh juice|Water| Kapuziner-kresse|Capucine, Cresson d`Inde| Han Lian Hua|1836}i2916^}i25, 1936}i271925}1613i19l, 1936}i7679368z19l, 1936}i}792929iv16, 16x^1625}o131936}, 4*i791316}i25, }o36i25, 1316j79v163619}io36.|Nasturtium| no entry|"Juice: Half a teaspoon 3 times daily.

Tea: 3 bruised fresh leaves per cup. Drink 1/3 cup."|"738116116 }5119739}473{}i473284 176o{ 4|116176116{116}6324116739."|Annual
Nettle, Stinging| Urtica dioica|583|"738116116 738}i}618zi}618z }5116}}l116 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

738}i}618zi}618z }5116}}l116 i739 119 v116{y 473739116176473l 575116{627. I} 575119739 575116l71911614* 324116{}119i}6 119ll116{18zi116739, i}6176l11928428411614* 165i14*}6116y739 119}614* 719116lvi739, 575116284o{{oi14*739, {575116473284119}i739284, 18zo473}, 627l11611614*i}618z739, 627{o}6324575i}i739, 719oo{ 324i{324473l119}io}6, 116324z116284119, 62711914* 627{116119}575 119}614* ^37116119165 324o}6}6116324}iv116 }i739739473116. 462575116 {oo}739 (119739 119 }116119) 119{116 116739719116324i119lly 47373911614* 176o{ }{116119}i}618z 719{o739}119}116 116}6l119{18z116284116}6}. 11814*14*i}io}6119lly, }575116 181116{284119}6 323o284284i739739io}6 115 575119739 324o}6176i{28411614* }575116 473739116 o176 738}i}618zi}618z }5116}}l116 i}6 }{116119}i}618z 165i14*}6116y 18z{119v116l 119}614* 473{i}6119{y }{119324} i}6176116324}io}6739.



115x}116{}6119lly, 738}i}618zi}618z }5116}}l116 {oo} }116119 575119739 627116116}6 119719719li11614* }o }575116 739324119l719 176o{ 575119i{ lo739739.



336119{}6i}618z: I176 116119}116}6, ol14*116{ 738}i}618zi}618z }5116}}l116 719l119}6}739 284473739} 627116 324oo16511614*! 336575116}6 }o47332457511614*, }575116 575119i{739 o176 }575116 719l119}6} 119{116 119 739165i}6 i{{i}119}6}.



738}i}618zi}618z }5116}}l116 (472{}i324119 14*ioi324119) 575119739 }575116 739119284116 719{o719116{}i116739 119739 472{}i324119 473{116}6739.

738}i}618zi}618z }5116}}l116 119}614* 14211611914* }5116}}l116 119{116 }6o} {116l119}11614* 119}614* 739575o473l14* }6o} 627116 324o}617647373911614*."|Whole Plant|Water| Brennessel| Grande Ortie| Hsieh zu zao|1829}13i368z1636}, 4*i791316}i25, 8z19l1925}198zo8z7916, =1684o29}19}i25, }o36i25.|"Common Nettle,

Great Stinging Nettle"| no entry|1 teaspoon for 1 cup of boiling water 3 to 9 times daily.|"738116116 738}i}618zi}618z }5116}}l116 176o{ 4|116176116{116}6324116."|Perennial
Huckleberry| Vaccinium myrtillus|446|"738116116 626il627116{{y 176o{ 324o284719l116}116 14*116739324{i719}io}6.

>>

462575116 626il627116{{y 739575{473627 i739 119 }6119}iv116 719l119}6} o176 }5o{}575 118284116{i324119, 115473{o719119 119}614* 118739i119.



626il627116{{y l116119v116739 739}o719 14*i119{{575116119 119}614* 119{116 47373911614* 176o{ 324o47318z575739, vo284i}i}618z, 324{119284719739 119}614* 116}6}116{i}i739.

626il627116{{y i739 ^37116ll-165}6o^37}6 176o{ lo^37116{i}618z 627loo14* 73947318z119{ l116v116l739 (}575116 627116{{i116739 324o}6}119i}6 18zl473324oq473i}6o}6116739). 115739719116324i119lly i}6 4|473739739i119, 626il627116{{y (323575116{}6i324119) i739 324o284719119{11614* ^37i}575 I}6739473li}6 176o{ }{116119}i}618z 14*i119627116}116739. 118l739o, }5o{}575 118284116{i324119}6 118627o{i18zi}6119l739 575119v116 119l739o 47373911614* 626il627116{{i116739 (i}6 324o284627i}6119}io}6 ^37i}575 738473284119324) 176o{ 14*i119627116}116739.

626il627116{{y l116119v116739 119}614* 176{473i} 119{116 119l739o 473739116176473l 176o{ i284719{ov116 116y116739i18z575}, i}6176l119284284119}io}6 o176 }575116 }o}618z473116 119}614* 284473324o473739 284116284627{119}6116739, 739}o284119324575 324o}614*i}io}6739, 719oo{ 324i{324473l119}io}6, 119}6116284i119, 473{i}6119{y 719{o627l116284739, 324119719ill119{y ^37116119165}6116739739 119}614* 575116284o{{575oi14*739.

}5473}{i}io}6119lly, 626il627116{{i116739 119{116 {i324575 i}6 119}6}575o324y119}6o739i14*116739 (i284719o{}119}6} 119}6}ioxi14*119}6}739). 

Li165116 284119}6y o}575116{ 176{473i}739, 627il627116{{i116739 575119v116 119 l119x119}iv116 116176176116324}; 575o^37116v116{, ^37575116}6 14*{i11614*, 627il627116{{i116739 119324} 11918z119i}6739} 14*i119{{575116119.

115x}116{}6119lly, 626il627116{{y }116119 575119739 627116116}6 47373911614* 176o{ ^37o473}614*739 119}614* 473l324116{739 119}614* 119739 119 18z119{18zl116 176o{ 739o{116 }575{o119}739.



336119{}6i}618z: L116119v116739 739575o473l14* o}6ly 627116 }119165116}6 176o{ 119 li284i}11614* }i284116 739i}6324116 }575116y 324119}6 627116 719oi739o}6o473739 ^37575116}6 47373911614* o176}116}6!"|Berries, Leaves|Water, Dilute Alcohol| Heidelbeere| Myrtille| no entry|"1836}i2916^}i25, 1936}ioxi4*1936}, 1929}13i368z1636}, 4*i791316}i25, 13167613i8z16131936}.

75131629= 751379i}: L19x19}iv16, 3679}13i}iv16."|"Bilberry, Whortleberry, 

Hurtleberry, Wineberry;

Russian: Chernica"| no entry|"Berries: 3 tablespoons of berries 3 times daily.

Leaves: Half a teaspoon with 1 glass of water; 2 to 3 times daily.

Tea: Pour 1 cup boiling water over 1 teaspoon of leaves."|"738116116 626il627116{{y 176o{ 4|116176116{116}6324116."|Perennial Shrub
Gum Arabic|Acacia senegal|312|"181473284 118{119627i324 i739 165}6o^37}6 176o{ i}739 739oo}575i}618z 116176176116324} 176o{ 119ll i}6176l11928428411614* 284116284627{119}6116739.

I} i739 47373911614* o}6 }575116 {116739719i{119}o{y, 119li284116}6}119{y 119}614* 473{i}6119{y }{119324}."|Gum|Water|Arabischer Gummi| no entry| no entry|42168479l251636}|Acacia| no entry|1 teaspoon dissolved in water; 3 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Yarrow|Achillea millefolium|8|"Y119{{o^37 575119739 119 719o739i}iv116 i}6176l473116}6324116 o}6 }575116 liv116{, 739}o284119324575 119}614* i}6}116739}i}6116739. Y119{{o^37 324119}6 627116 47373911614* }o 739}o719 119}6y 165i}614* o176 627l11611614*i}618z 119}614* 575119739 18z{116119} v119l473116 119739 119 18z116}6116{119l }o}6i324. I} i739 119l739o 47373911614* 176o{ 14*y739719116719739i119, lo739739 o176 119719719116}i}116, 18z119739}{o-i}6}116739}i}6119l 14*i739324o284176o{}, 739719119739284739 119}614* 324{119284719739.

Y119{{o^37 119l739o 739}i284473l119}116739 }575116 18zl119}614*739 119}614* }575116 719{o14*473324}io}6 o176 {11614* 627loo14* 324116ll739 i}6 }575116 627o}6116 284119{{o^37. I} i739 47373911614* }o 627473il14* 119}614* 324l116119}6 }575116 627loo14*."|Flowers and Leaves.|Water|Schafgarbe|Millefeuille|Yang Shi Cao, I chi kao|1836}i29^192984o4*i25, 1929}13i368z1636}, 25191384i3619}iv16, 25=ol198zo8z7916, 4*i19^=o1316}i25, =1684o29}19}i25, }o36i25.|Milfoil, Woundwort, Nosebleed|Gandana|1 teaspoon for 1 cup of boiling water; 3 to 6 times daily.|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 Y119{{o^37 176o{:

142y739719116719739i119, lo739739 o176 119719719116}i}116, 18z119739}{o-i}6}116739}i}6119l 14*i739324o284176o{}, 739719119739284739, 324{119284719739."|Perennial
Oxknee|Achyranthes bidentata|169|"Ox165}6116116 i739 119 }o}6i324 176o{ 165i14*}6116y739, liv116{, 324i{324473l119}io}6 119}614* i739 47373911614* 176o{ 473{i}6119{y 324o284719l119i}6}739, 473{116}575{i}i739, 627119324165 719119i}6, 119}614* ^37116119165}6116739739 i}6 l11618z739 119}614* 176116116}.



336119{}6i}618z: Ox165}6116116 739575o473l14* }6o} 627116 47373911614* 14*473{i}618z 719{11618z}6119}6324y."|Herb|Water|Spreublume| no entry|Niu zi|1836}i-i3676l19848419}o13y, 4*i791316}i25|no entry| no entry|no entry|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Aconite / Monkshood|Aconitum napellus|1|"Aconitine, an alkaloid in Aconite, is a very effective sedative. However, it has been used to poison arrows and poses a great risk. Aconitine is listed as the second strongest poison of any plant found in Europe.



Only 2-10 grams of the Aconite bulb is considered a deadly dosage and even skin contact is already dangerous. Other sedatives offer more safety. However, Aconite is commonly used in Homeopathy which does not pose any risk at all.



Aconite, as a perennial with striking blue flowers, makes an attractive garden plant."|Leaves and Root|Water|Echter Sturmhut|Aconit de Napel|Fu zi|Anodyne, febrifuge, sedative.|Monkshood, Wolfsbane| no entry|"Usage not recommended!

Tincture:

2 - 5 drops 3x daily"|"""Bartram's Encyclopedia of Herbal Medicine"":

Action: Slows heart and vagus nerve; Antibacterial, antiviral, antifungal.



Used in the past to slow heart rhythms, lower blood pressure; 

Pains of lumbago, rheumatism and arthritis.



Chinese herbals still use Fu zi but list it under contraindications pregnancy."|Perennial
Calamus|Acorus calamus americana|74|"323119l119284473739, o{ 738^37116116} 175l11918z, i739 47373911614* 176o{ 18z119739}{i}i739, 14*y739719116719739i119 119}614* 18z119739. I} 324119}6 627116 739}647317617611614* 176o{ }6119739119l 324o}618z116739}io}6 119}614* 719oly719739. O}6ly }575116 }5o{}575 118284116{i324119}6 v119{i116}y i739 {116324o284284116}614*11614* 739i}6324116 323119l119284473739 176{o284 115473{o719116 739116116284739 }o 324o}6}119i}6 }575116 323119{324i}6o18z116}6 '323i739-i739o119739119{o}6116'. 5=o^37116v116{, i} 575119739 627116116}6 i}6 473739116 176o{ }575o473739119}614*739 o176 y116119{739 i}6 I}614*i119 }o {116j473v116}6119}116 }575116 627{119i}6 119}614* }o 739}{116}618z}575116}6 284116284o{y 119}614* 324o}6324116}6}{119}io}6 ^37i}575 }6o {116324o{14*11614* 324o284719l119i}6}739. 



336119{}6i}618z: I}6 l119{18z116{ 119284o473}6}739 323119l119284473739 284119y l11611914* }o I}6}oxi324119}io}6 }575119}, 119} 627116739}, 324o284719119{116739 ^37i}575 119 L738142 }{i719 119}614*, i}6 119 575i18z575116{ 14*o73911918z116, 284119y l11611914* }o 575o473{739 o176 viol116}6} vo284i}i}618z!!"|Roots|Alcohol, Water|Kalmus|Acore vrai|Shi chang pu; Bai Chang|1836}i29^192984o4*i25, 25191384i3619}iv16, 4*i19^=o1316}i25, 4*1625o368z1629}1936}, 168416}i25, 1684841636198zo8z7916, 16x^1625}o131936}, 76162713i76798z16, 361613vi3616, 1316j79v163619}iv16, 29164*19}iv16, 29}i8479l1936}, 29}o841925=i25, =y^o}163629iv16.|Sweet Flag, Sweet Rush|Vacha|"Powder: 250 mg in the morning

Tea: 1 flat, small teaspoon for 1 cup of boiling water; once or twice a day."|"""5=116{627119l 28311614*i324i}6119l739: 118 323li}6i324i119}6'739 181473i14*116"":

li739}739 323119l119284473739 119739 5=y719o}116}6739iv116 119}614* 73811614*119}iv116."|Perennial
Maidenhair Fern|Adiantum capillus-veneris|647|"I}6 }575116 719119739}, 11814*i119}6}473284 ^37119739 47373911614* i}6 115}618zl119}614* 119739 119 176l119vo{i}618z 11918z116}6} 176o{ 739o176} 14*{i}6165739. 

I}6}116{}6119l 473739116: 323o47318z575, 626{o}6324575i}i739, 283473324473739 (116x719116324}o{119}6}) 119}614* 718575119{y}618zi}i739. 

115x}116{}6119l 473739116: 5=119i{ lo}io}6 176o{ 142119}614*{473176176 119}614* }o }{116119} 626119l14* 739719o}739 32411947373911614* 627y 4|i}618z^37o{284. 

118y473{v11614*i324 473739116: 738oo}575i}618z 119}614* 116x719116324}o{119}6} 11918z116}6} 176o{ 323o47318z575739. 



118l739o 739116116: 11814*i119}6}473284 71911614*119}473284. 

118}6o}575116{ {116l119}11614* 176116{}6: 11814*i119}6}473284 119116}575io719i324473284

118ll 719l119}6}739 575119v116 739i284il119{ 719{o719116{}i116739."|Leaves, Whole plant|Water|Venushaar| no entry| no entry|28oo}=i368z, 26i}}161329931616}, 42i791316}i25, 15x^1625}o131936}.|Frauenhaar| no entry|no entry||
Maidenhair|Adiantum pedatum|471|"283119i14*116}6575119i{ 176116{}6 i739 47373911614* 176o{ l473}618z 719{o627l116284739 i}6volvi}618z 719575l11618z284 (324o47318z575739, 324o}618z116739}io}6, 575o119{739116}6116739739 119}614* 324119}119{{575).



118l739o 739116116: 11814*i119}6}473284 324119719ill473739-v116}6116{i739. 

118}6o}575116{ {116l119}11614* 176116{}6: 11814*i119}6}473284 119116}575io719i324473284

118ll 719l119}6}739 575119v116 739i284il119{ 719{o719116{}i116739."|Leaves|Water|Frauenhaar|Capillaire|Zhu Zong Cao|15x^1625}o131936}, 13167613i8z16131936}, }o36i25.|"Maiden Fern, Five-finger Fern, 

Rock Fern"| no entry|1 teaspoon for 1 cup of boiling water; 3 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Summer Adonis|Adonis aestivalis|630|"738473284284116{ 11814*o}6i739 i739 (li165116 738719{i}618z 11814*o}6i739) 47373911614* 176o{ 5=116119{} 719{o627l116284739 i}6324l47314*i}618z: i{{11618z473l119{ 575116119{} 627116119}, {119719i14* 575116119{} 627116119} (119l739o ^37575116}6 32411947373911614* 627y 5=y719116{}575y{oi14*i739284), 324119{14*i119324 i}6739473176176i324i116}6324y, 284i}{119l 739}116}6o739i739, 119}614* 11614*116284119 119739 }575116 {116739473l} o176 5=116119{} 176119il473{116. 738473284284116{ 11814*o}6i739 575119739 739i284ili119{ 473739116739 119739 142i18zi}119li739, 627473} 14*o116739 }6o} 119324324473284473l119}116 i}6 }575116 627o14*y; i} 284119y 119l739o 627116 739119176116{ }575119}6 142i18zi}119li739. 



462{11914*i}io}6119lly, }575116 }116119 ^37119739 47373911614* 176o{ 323o47318z575, 626loo14* 324l116119}6739i}618z, 11514*116284119 119}614* 176o{ 284il14* 738l116116719i}618z 719{o627l116284739: 

2 }116119739719oo}6739 o176 }575116 575116{627, 11914*14* 1/4 li}116{ o176 324ol14* ^37119}116{, l116} 739i} 176o{ 10 575o473{739, 14*{i}6165 2 324473719739 719116{ 14*119y o{ 1 i176 {116q473i{11614*. 



738719{i}618z 11814*o}6i739:

I}6 175ol165 28411614*i324i}6116, 738719{i}618z 11814*o}6i739 575119739 119l739o 627116116}6 47373911614* 176o{ 165i14*}6116y 119}614* 627l11914*14*116{ 739}o}6116739. 



I}6 5=o284116o719119}575i324 176o{284, 11814*o}6i739 v116{}6119li739 575119739 627116116}6 719{116739324{i62711614* 176o{ i{{11618z473l119{ 575116119{} 627116119}. 462575i739 {11628411614*y 575119739 119l739o 627116116}6 47373911614* 176o{ 719{o739}119}116 719{o627l116284739. 



336119{}6i}618z: }5o} }o 627116 47373911614* ^37i}575o473} 28411614*i324119l 739473719116{vi739io}6.

5=o^37116v116{, 11814*o}6i739 119116739}iv119li739 284119y 627116 l116739739 719oi739o}6o473739 }575119}6 11814*o}6i739 v116{}6119li739. 118719719119{116}6}ly i} 324o}6}119i}6739 l116739739 o176 }575116 181ly324o739i14*116739 }575119} ^37o{165 o}6 }575116 575116119{}."|Whole plant|Alcohol|Sommer-Adonis| no entry| no entry|62oxi25, }o36i25, 4*i791316}i25, 2519134*i1925 29}i8479l1936}.|Adonis| no entry|"All parts are toxic!

Not to be used without medical supervision.

Grieve: 4 grams of the dried herb, add 1/2 liter of boiling water, 1 tablespoon of the infusion every 3 hours. "||Perennial
Spring Adonis|Adonis vernalis|591|"738719{i}618z 11814*o}6i739 i739 (li165116 738473284284116{ 11814*o}6i739) 47373911614* 176o{ 5=116119{} 719{o627l116284739 i}6324l47314*i}618z: i{{11618z473l119{ 575116119{} 627116119}, {119719i14* 575116119{} 627116119} (119l739o ^37575116}6 32411947373911614* 627y 5=y719116{}575y{oi14*i739284), 324119{14*i119324 i}6739473176176i324i116}6324y, 284i}{119l 739}116}6o739i739, 119}614* 11614*116284119 119739 }575116 {116739473l} o176 5=116119{} 176119il473{116. 738719{i}618z 11814*o}6i739 575119739 739i284ili119{ 473739116739 119739 142i18zi}119li739, 627473} 14*o116739 }6o} 119324324473284473l119}116 i}6 }575116 627o14*y; i} 284119y 119l739o 627116 739119176116{ }575119}6 142i18zi}119li739.



I}6 175ol165 28411614*i324i}6116, 738719{i}618z 11814*o}6i739 575119739 119l739o 627116116}6 47373911614* 176o{ 165i14*}6116y 119}614* 627l11914*14*116{ 739}o}6116739. 



I}6 5=o284116o719119}575i324 176o{284, 11814*o}6i739 v116{}6119li739 575119739 627116116}6 719{116739324{i62711614* 176o{ i{{11618z473l119{ 575116119{} 627116119}. 462575i739 {11628411614*y 575119739 119l739o 627116116}6 47373911614* 176o{ 719{o739}119}116 719{o627l116284739. 



336119{}6i}618z: }5o} }o 627116 47373911614* ^37i}575o473} 28411614*i324119l 739473719116{vi739io}6.

11814*o}6i739 119116739}iv119li739 284119y 627116 l116739739 719oi739o}6o473739 }575119}6 11814*o}6i739 v116{}6119li739. 118719719119{116}6}ly i} 324o}6}119i}6739 l116739739 o176 }575116 181ly324o739i14*116739 }575119} ^37o{165 o}6 }575116 575116119{}."|Whole plant|Alcohol|Frühlings-Adonis|Hellébore bâtard| no entry|"62oxi25, }o36i25, 4*i791316}i25, 2519134*i1925 29}i8479l1936}.

75lo93161329: 28164*19}iv16."|Yellow Pheasant's Eye, False Hellebore| no entry|"All parts are toxic!

Not to be used without medical supervision.

Grieve: 4 grams of the dried herb, add 1/2 liter of boiling water, 1 tablespoon of the infusion every 3 hours. "|"""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 103



""142119739 18z{oß116 626473324575 14*116{ 5=116il719176l119}6z116}6"": 71811918z116 137-138

li739}739 575o284116o719119}575i324 473739116739 o176 11814*o}6i739 v116{}6119li739.



""5=116{627739: 462575116 Vi739473119l 181473i14*116 }o 284o{116 }575119}6 700 5=116{627 738719116324i116739 176{o284 119{o473}614* }575116 336o{l14*"": 

71811918z116 139"|Perennial
Goutweed|Aegopodium podagraria|442|"181o473}^3711611614* 575119739 627116116}6 47373911614* 176o{ 18zo473}, 119324575i}618z joi}6}739, 119}614* 739324i119}i324 719119i}6739.



181o473}^3711611614* i739 119l739o 324119ll11614* 626i739575o719739^3711611614*, 627473} i} 739575o473l14* }6o} 627116 324o}617647373911614* ^37i}575 L119324116176lo^37116{ (118284284i 284119j473739), ^37575i324575 i739 119l739o 324119ll11614* 626i739575o719739^3711611614*.

"|Herb|Water|Geissfuß|Herbe de Goutteux| no entry|1836}i-i3676l19848419}o13y, 4*i791316}i25, 29164*19}iv16.|"Bishopsweed, Goatweed, 

Herb Gerard"| no entry|no entry|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Horse Chestnut|Aesculus hippocastanum|358|"5=o{739116 323575116739}}6473} i739 324575i116176ly 47373911614* }o i284719{ov116 324i{324473l119}io}6 119}614* v116i}6 324o}614*i}io}6739. I} i739 47373911614* 176o{ l11618z 719119i}6739/324{119284719739, 324575{o}6i324 v116}6o473739 i}6739473176176i324i116}6324y, 719{473{i}i739, 11614*116284119 o176 }575116 l11618z739, v119{i324o739116 v116i}6739 119}614* 575116284o{{575oi14*739. (739116116 4|116176116{116}6324116739)



336119{}6i}618z: 142o }6o} 116x32411611614* }575116 {116324o284284116}614*11614* 119284o473}6}739. I}6 575i18z575 14*o73911918z116739 739y284719}o284739 o176 719oi739o}6i}618z 284119y o324324473{!"|Leaves, Bark, Fruit, Seed|Alcohol, Water|Roßkastanie|Marronnier d`Inde|T`ien Shih Li|1829}13i368z1636}, 16x^1625}o131936}.|Buckeye, Spanish Chestnut| no entry|Tincture: As directed|462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 5=o{739116 323575116739}}6473} 73911611614* 719{116719119{119}io}6739 176o{: 323575{o}6i324 v116}6o473739 i}6739473176176i324i116}6324y, v119{i324o739116 v116i}6739, 11614*116284119, 575116284o{{575oi14*739.|Perennial
Agave|Agave americana|313|"11818z119v116 575119739 739o284116 473739116176473l 119}6}i739116719}i324 719{o719116{}i116739.

I} 324575116324165739 627119324}116{i119l 18z{o^37}575 i}6 }575116 739}o284119324575, i}6}116739}i}6116739 119}614* }575116 473{i119}6{y }{119324}.

462575116{116 119{116 739o284116 {116719o{}739 176o{ }{116119}i}618z 739y719575ili739 119}614* }473627116{324473lo739i739."|Plant|Water|Agave|Agave| no entry|1836}i2916^}i25, 4*i791316}i25, l19x19}iv16|Flowering or Spiked Aloe| no entry|1 teaspoon for 1 cup of water; morning, noon and evening.|"Jo575}6 626. L473739}, }5.142., 142.626.283. (462575116 5=116{627 626oo165):

119}}{i627473}116739 11818z119v116 ^37i}575 14*i739i}6176116324}i}618z 719{o719116{}i116739 47373911614* }o 176i18z575} 627119324}116{i119 i}6 }575116 739}o284119324575, i}6}116739}i}6116739, 119}614* 473{i}6119{y }{119324}.



283119i14*116}6 1909, 738324575^37119{}z 1957, 119}614* o}575116{739 i}6324l47314*i}618z 142473165116-115l14*116{ 119}614* 283119324175119473l 1972 {116719o{} }575119} }575116 739119719 284119y 719{o14*473324116 324o}6}119324} 473{}i324119{i119 119}614* 14*116{284119}i}i739.



"|Perennial
